Colegio Notarial;Provincia;Distrito Notarial;Localidad / Plaza;Nº de Notarías;Clase;Notas
Colegio Notarial de Cataluña;Barcelona;Distrito de Vilanova i la Geltrú;Sant Pere de Ribes;2;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Vilanova i la Geltrú;Cubelles;1;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Figueres;Figueres;5;Segunda;
Colegio Notarial de Cataluña;Girona;Distrito de Figueres;Castelló d’Empúries;1;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Figueres;Llançà;1;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Figueres;Roses;2;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Figueres;Cadaqués;1;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Girona;Girona;9;Primera;
Colegio Notarial de Cataluña;Girona;Distrito de Girona;Amer;1;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Girona;Banyoles;2;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Girona;Cassà de la Selva;1;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Girona;L’Escala;2;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Girona;Salt;2;Segunda;
Colegio Notarial de Cataluña;Girona;Distrito de La Bisbal d’Empordà;La Bisbal d’Empordà;2;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de La Bisbal d’Empordà;Begur;1;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de La Bisbal d’Empordà;Castell-Platja d’Aro;1;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de La Bisbal d’Empordà;Palafrugell;2;Segunda;
Colegio Notarial de Cataluña;Girona;Distrito de La Bisbal d’Empordà;Palamós;2;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de La Bisbal d’Empordà;Sant Feliu de Guíxols;2;Segunda;
Colegio Notarial de Cataluña;Girona;Distrito de La Bisbal d’Empordà;Torroella de Montgrí;2;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de La Bisbal d’Empordà;Calonge;1;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Olot;Olot;3;Segunda;
Colegio Notarial de Cataluña;Girona;Distrito de Olot;Besalú;1;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Puigcerdà;Puigcerdà;1;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Puigcerdà;Camprodon;1;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Puigcerdà;Ripoll;2;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Santa Coloma de Farners;Santa Coloma de Farners;2;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Santa Coloma de Farners;Arbúcies;1;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Santa Coloma de Farners;Blanes;3;Segunda;
Colegio Notarial de Cataluña;Girona;Distrito de Santa Coloma de Farners;Lloret de Mar;2;Segunda;
Colegio Notarial de Cataluña;Girona;Distrito de Santa Coloma de Farners;Tossa de Mar;1;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Santa Coloma de Farners;Hostalric;1;Tercera;
Colegio Notarial de Cataluña;Girona;Distrito de Santa Coloma de Farners;Vidreres;1;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Balaguer;Balaguer;2;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Balaguer;Agramunt;1;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Balaguer;Almenar;1;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Balaguer;Artesa de Segre;1;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Balaguer;Ponts;1;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Cervera;Cervera;1;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Cervera;Bellpuig;1;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Cervera;Tàrrega;2;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Cervera;Guissona;1;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Lleida;Lleida;10;Primera;
Colegio Notarial de Cataluña;Lleida;Distrito de Lleida;Les Borges Blanques;1;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Lleida;Mollerussa;2;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Lleida;Seròs;1;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Lleida;Almacelles;1;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de La Seu d’Urgell;La Seu d’Urgell;2;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de La Seu d’Urgell;Solsona;1;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Tremp;Tremp;1;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Tremp;La Pobla de Segur;1;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Tremp;Sort;1;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Tremp;El Pont de Suert;1;Tercera;
Colegio Notarial de Cataluña;Lleida;Distrito de Vielha e Mijaran;Vielha e Mijaran;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Reus;Reus;6;Primera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Reus;Cambrils;3;Segunda;
Colegio Notarial de Cataluña;Tarragona;Distrito de Reus;Falset;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Reus;Móra d’Ebre;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Reus;Móra la Nova;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Reus;Vandellòs i l’Hospitalet de l’Infant;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Reus;Mont-roig del Camp;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Reus;La Selva del Camp;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tarragona;Tarragona;9;Primera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tarragona;Salou;3;Segunda;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tarragona;Vila-seca;2;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tarragona;Constantí;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tortosa;Tortosa;3;Segunda;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tortosa;Alcanar;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tortosa;L’Ametlla de Mar;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tortosa;Amposta;2;Segunda;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tortosa;La Sénia;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tortosa;Xerta;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tortosa;Deltebre;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tortosa;Flix;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tortosa;Gandesa;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tortosa;Roquetes;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tortosa;Sant Carles de la Ràpita;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tortosa;Santa Bàrbara;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Tortosa;Ulldecona;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Valls;Valls;2;Segunda;
Colegio Notarial de Cataluña;Tarragona;Distrito de Valls;L’Espluga de Francolí;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Valls;Montblanc;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de Valls;Santa Coloma de Queralt;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de El Vendrell;El Vendrell;3;Segunda;
Colegio Notarial de Cataluña;Tarragona;Distrito de El Vendrell;L’Arboç;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de El Vendrell;Calafell;2;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de El Vendrell;Torredembarra;2;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de El Vendrell;Roda de Berà;1;Tercera;
Colegio Notarial de Cataluña;Tarragona;Distrito de El Vendrell;Cunit;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Almendralejo;Almendralejo;2;Segunda;
Colegio Notarial de Extremadura;Badajoz;Almendralejo;Hornachos;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Almendralejo;Santa Marta;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Almendralejo;Villafranca de los Barros;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Badajoz;Badajoz;8;Primera;
Colegio Notarial de Extremadura;Badajoz;Badajoz;Alburquerque;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Badajoz;San Vicente de Alcántara;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Castuera;Castuera;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Castuera;Cabeza del Buey;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Castuera;Zalamea de la Serena;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Don Benito;Don Benito;2;Segunda;
Colegio Notarial de Extremadura;Badajoz;Don Benito;Guareña;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Fregenal de la Sierra;Fregenal de la Sierra;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Fregenal de la Sierra;Segura de León;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Herrera del Duque;Herrera del Duque;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Herrera del Duque;Puebla de Alcocer;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Jerez de los Caballeros;Jerez de los Caballeros;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Jerez de los Caballeros;Barcarrota;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Llerena;Llerena;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Llerena;Azuaga;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Llerena;Berlanga;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Mérida;Mérida;4;Primera;
Colegio Notarial de Extremadura;Badajoz;Mérida;Montijo;2;Tercera;
Colegio Notarial de Extremadura;Badajoz;Olivenza;Olivenza;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Olivenza;Almendral;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Villanueva de la Serena;Villanueva de la Serena;2;Segunda;
Colegio Notarial de Extremadura;Badajoz;Villanueva de la Serena;Campanario;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Zafra;Zafra;2;Tercera;
Colegio Notarial de Extremadura;Badajoz;Zafra;Fuente de Cantos;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Zafra;Fuente del Maestre;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Zafra;Monesterio;1;Tercera;
Colegio Notarial de Extremadura;Badajoz;Zafra;Los Santos de Maimona;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Cáceres;Cáceres;5;Primera;
Colegio Notarial de Extremadura;Cáceres;Cáceres;Alcántara;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Cáceres;Arroyo de la Luz;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Cáceres;Garrovillas;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Cáceres;Montánchez;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Coria;Coria;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Coria;Hoyos;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Coria;Torrejoncillo;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Coria;Moraleja;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Navalmoral de la Mata;Navalmoral de la Mata;2;Tercera;
Colegio Notarial de Extremadura;Cáceres;Navalmoral de la Mata;Jarandilla de la Vera;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Navalmoral de la Mata;Talayuela;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Plasencia;Plasencia;3;Segunda;
Colegio Notarial de Extremadura;Cáceres;Plasencia;Hervás;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Plasencia;Jaraiz de la Vera;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Trujillo;Trujillo;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Trujillo;Guadalupe;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Trujillo;Logrosán;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Trujillo;Miajadas;1;Tercera;
Colegio Notarial de Extremadura;Cáceres;Valencia de Alcántara;Valencia de Alcántara;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Betanzos;Betanzos;2;Tercera;
Colegio Notarial de Galicia;A Coruña;Betanzos;Pontedeume;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Betanzos;Sada;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Carballo;Carballo;2;Segunda;
Colegio Notarial de Galicia;A Coruña;Carballo;Ponteceso;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Corcubión;Corcubión;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Corcubión;Vimianzo;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Corcubión;Muxía;1;Tercera;
Colegio Notarial de Galicia;A Coruña;A Coruña;A Coruña;16;Primera;
Colegio Notarial de Galicia;A Coruña;A Coruña;Santa María de Oleiros;2;Segunda;
Colegio Notarial de Galicia;A Coruña;A Coruña;Arteixo;2;Segunda;
Colegio Notarial de Galicia;A Coruña;A Coruña;Culleredo;1;Segunda;
Colegio Notarial de Galicia;A Coruña;A Coruña;Cambre;1;Segunda;
Colegio Notarial de Galicia;A Coruña;Ferrol;Ferrol;4;Primera;
Colegio Notarial de Galicia;A Coruña;Ferrol;Cedeira;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Ferrol;Mugardos;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Ferrol;Fene;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Ferrol;Ortigueira;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Ferrol;As Pontes de García Rodríguez;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Ferrol;San Sadurniño;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Ferrol;Narón;2;Segunda;
Colegio Notarial de Galicia;A Coruña;Noia;Noia;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Noia;Muros;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Noia;A Pobra do Caramiñal;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Noia;Porto do Son;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Noia;Ribeira;2;Segunda;
Colegio Notarial de Galicia;A Coruña;Noia;Boiro;1;Segunda;
Colegio Notarial de Galicia;A Coruña;Noia;Outes;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Santiago de Compostela;Santiago de Compostela;7;Primera;
Colegio Notarial de Galicia;A Coruña;Santiago de Compostela;Arzúa;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Santiago de Compostela;Melide;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Santiago de Compostela;Negreira;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Santiago de Compostela;Ordes;2;Tercera;
Colegio Notarial de Galicia;A Coruña;Santiago de Compostela;Padrón;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Santiago de Compostela;Rianxo;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Santiago de Compostela;Santa Comba;1;Tercera;
Colegio Notarial de Galicia;A Coruña;Santiago de Compostela;Ames;1;Segunda;
Colegio Notarial de Galicia;A Coruña;Santiago de Compostela;Teo;1;Tercera;
Colegio Notarial de Galicia;Lugo;Chantada;Chantada;1;Tercera;
Colegio Notarial de Galicia;Lugo;Chantada;Monterroso;1;Tercera;
Colegio Notarial de Galicia;Lugo;Chantada;Palas de Rei;1;Tercera;
Colegio Notarial de Galicia;Lugo;A Fonsagrada;A Fonsagrada;1;Tercera;
Colegio Notarial de Galicia;Lugo;Lugo;Lugo;6;Primera;
Colegio Notarial de Galicia;Lugo;Lugo;Becerreá;1;Tercera;
Colegio Notarial de Galicia;Lugo;Lugo;Castro de Rei;1;Tercera;
Colegio Notarial de Galicia;Lugo;Lugo;Castroverde;1;Tercera;
Colegio Notarial de Galicia;Lugo;Lugo;Friol;1;Tercera;
Colegio Notarial de Galicia;Lugo;Lugo;Meira;1;Tercera;
Colegio Notarial de Galicia;Lugo;Lugo;Sarria;2;Tercera;
Colegio Notarial de Galicia;Lugo;Mondoñedo;Mondoñedo;1;Tercera;
Colegio Notarial de Galicia;Lugo;Mondoñedo;Cervo-Burela;1;Tercera;
Colegio Notarial de Galicia;Lugo;Mondoñedo;Foz;1;Tercera;
Colegio Notarial de Galicia;Lugo;Mondoñedo;Ribadeo;2;Tercera;
Colegio Notarial de Galicia;Lugo;Mondoñedo;Viveiro;2;Tercera;
Colegio Notarial de Galicia;Lugo;Mondoñedo;A Pontenova;1;Tercera;
Colegio Notarial de Galicia;Lugo;Monforte de Lemos;Monforte de Lemos;2;Segunda;
Colegio Notarial de Galicia;Lugo;Monforte de Lemos;Quiroga;1;Tercera;
Colegio Notarial de Galicia;Lugo;Vilalba;Vilalba;1;Tercera;
Colegio Notarial de Galicia;Lugo;Vilalba;Guitiriz;1;Tercera;
Colegio Notarial de Galicia;Ourense;Bande;Bande;1;Tercera;
Colegio Notarial de Galicia;Ourense;O Barco de Valdeorras;Barco de Valdeorras;2;Tercera;
Colegio Notarial de Galicia;Ourense;O Carballiño;Carballiño;1;Tercera;
Colegio Notarial de Galicia;Ourense;Ourense;Ourense;7;Primera;
Colegio Notarial de Galicia;Ourense;Ourense;Allariz;1;Tercera;
Colegio Notarial de Galicia;Ourense;Ourense;Celanova;1;Tercera;
Colegio Notarial de Galicia;Ourense;Ourense;Xinzo de Limia;1;Tercera;
Colegio Notarial de Galicia;Ourense;A Pobra de Trives;A Pobra de Trives;1;Tercera;
Colegio Notarial de Galicia;Ourense;A Pobra de Trives;Viana do Bolo;1;Tercera;
Colegio Notarial de Galicia;Ourense;Ribadavia;Ribadavia;1;Tercera;
Colegio Notarial de Galicia;Ourense;Verín;Verín;1;Tercera;
Colegio Notarial de Galicia;Pontevedra;Cambados;Cambados;2;Tercera;
Colegio Notarial de Galicia;Pontevedra;Cambados;O Grove;1;Tercera;
Colegio Notarial de Galicia;Pontevedra;Cambados;Sanxenxo;2;Tercera;
Colegio Notarial de Galicia;Pontevedra;A Estrada;A Estrada;1;Segunda;
Colegio Notarial de Galicia;Pontevedra;A Estrada;Forcarei;1;Tercera;
Colegio Notarial de Galicia;Pontevedra;Lalín;Lalín;2;Segunda;
Colegio Notarial de Galicia;Pontevedra;Lalín;Silleda;1;Tercera;
Colegio Notarial de Galicia;Pontevedra;Pontevedra;Pontevedra;5;Primera;
Colegio Notarial de Galicia;Pontevedra;Pontevedra;Cangas;2;Segunda;
Colegio Notarial de Galicia;Pontevedra;Pontevedra;Marín;1;Segunda;
Colegio Notarial de Galicia;Pontevedra;Pontevedra;Moaña;1;Segunda;
Colegio Notarial de Galicia;Pontevedra;Pontevedra;Ponte Caldelas;1;Tercera;
Colegio Notarial de Galicia;Pontevedra;Pontevedra;Bueu;1;Tercera;
Colegio Notarial de Galicia;Pontevedra;Ponteareas;Ponteareas;2;Segunda;
Colegio Notarial de Galicia;Pontevedra;Ponteareas;A Cañiza;1;Tercera;
Colegio Notarial de Galicia;Pontevedra;Tui;Tui;1;Tercera;
Colegio Notarial de Galicia;Pontevedra;Tui;A Guardia;1;Tercera;
Colegio Notarial de Galicia;Pontevedra;Tui;O Porriño;2;Tercera;
Colegio Notarial de Galicia;Pontevedra;Vigo;Vigo;15;Primera;incluye una en el barrio Traviesas y una en Calvario
Colegio Notarial de Galicia;Pontevedra;Vigo;Baiona;1;Tercera;
Colegio Notarial de Galicia;Pontevedra;Vigo;La Ramallosa-Nigrán;1;Tercera;
Colegio Notarial de Galicia;Pontevedra;Vigo;Nigrán;1;Tercera;
Colegio Notarial de Galicia;Pontevedra;Vigo;Redondela;2;Segunda;
Colegio Notarial de Galicia;Pontevedra;Vilagarcía de Arousa;Vilagarcía de Arousa;2;Segunda;
Colegio Notarial de Galicia;Pontevedra;Vilagarcía de Arousa;Caldas de Reis;1;Tercera;
Colegio Notarial de Galicia;Pontevedra;Vilagarcía de Arousa;Cuntis;1;Tercera;
Colegio Notarial de Galicia;Pontevedra;Vilagarcía de Arousa;Vilanova de Arousa;1;Tercera;
Colegio Notarial de La Rioja;La Rioja;Calahorra;Calahorra;2;Segunda;
Colegio Notarial de La Rioja;La Rioja;Calahorra;Alfaro;2;Tercera;
Colegio Notarial de La Rioja;La Rioja;Calahorra;Arnedo;2;Tercera;
Colegio Notarial de La Rioja;La Rioja;Calahorra;Cervera del Río Alhama;1;Tercera;
Colegio Notarial de La Rioja;La Rioja;Haro;Haro;2;Tercera;
Colegio Notarial de La Rioja;La Rioja;Haro;Santo Domingo de la Calzada;1;Tercera;
Colegio Notarial de La Rioja;La Rioja;Logroño;Logroño;9;Primera;
Colegio Notarial de La Rioja;La Rioja;Logroño;Cenicero;1;Tercera;
Colegio Notarial de La Rioja;La Rioja;Logroño;Nájera;1;Tercera;
Colegio Notarial de La Rioja;La Rioja;Logroño;Torrecilla en Cameros;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Eivissa;Eivissa;4;Segunda;
Colegio Notarial de las Illes Balears;Illes Balears;Eivissa;Formentera;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Eivissa;Sant Antoni de Portmany;2;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Eivissa;Santa Eulalia del Río;2;Segunda;
Colegio Notarial de las Illes Balears;Illes Balears;Eivissa;Sant Josep de sa Talia;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Inca;Inca;3;Segunda;
Colegio Notarial de las Illes Balears;Illes Balears;Inca;Alaró;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Inca;Alcúdia;2;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Inca;Binisalem;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Inca;Muro;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Inca;Pollença;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Inca;Sa Pobla;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Inca;Sineu;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Inca;Santa Margalida;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Maó;Maó;3;Segunda;
Colegio Notarial de las Illes Balears;Illes Balears;Maó;Ciutadella de Menorca;2;Segunda;
Colegio Notarial de las Illes Balears;Illes Balears;Maó;Es Mercadal;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Maó;Alaior;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Manacor;Manacor;3;Segunda;
Colegio Notarial de las Illes Balears;Illes Balears;Manacor;Artà;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Manacor;Campos;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Manacor;Felanitx;2;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Manacor;Porreres;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Manacor;Santanyi;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Manacor;Son Servera;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Manacor;Petra;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Palma de Mallorca;Palma de Mallorca;22;Primera;incluye una en Es Coll d'en Rebassa
Colegio Notarial de las Illes Balears;Illes Balears;Palma de Mallorca;Andratx;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Palma de Mallorca;Calvià;3;Segunda;
Colegio Notarial de las Illes Balears;Illes Balears;Palma de Mallorca;Esporles;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Palma de Mallorca;Llucmajor;2;Segunda;
Colegio Notarial de las Illes Balears;Illes Balears;Palma de Mallorca;Santa Maria del Camí;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Palma de Mallorca;Sóller;1;Tercera;
Colegio Notarial de las Illes Balears;Illes Balears;Palma de Mallorca;Marratxí;2;Segunda;incluye una en el núcleo de La Cabaneta
Colegio Notarial de las Islas Canarias;Las Palmas;Arrecife;Arrecife;5;Segunda;
Colegio Notarial de las Islas Canarias;Las Palmas;Arrecife;Tías;1;Segunda;
Colegio Notarial de las Islas Canarias;Las Palmas;Arrecife;Yaiza;1;Segunda;
Colegio Notarial de las Islas Canarias;Las Palmas;Las Palmas de Gran Canaria;Las Palmas de Gran Canaria;20;Primera;
Colegio Notarial de las Islas Canarias;Las Palmas;Las Palmas de Gran Canaria;Arucas;1;Segunda;
Colegio Notarial de las Islas Canarias;Las Palmas;Las Palmas de Gran Canaria;Vega de San Mateo;1;Tercera;
Colegio Notarial de las Islas Canarias;Las Palmas;Puerto del Rosario;Puerto del Rosario;3;Segunda;
Colegio Notarial de las Islas Canarias;Las Palmas;Puerto del Rosario;Morro Jable;1;Segunda;
Colegio Notarial de las Islas Canarias;Las Palmas;Puerto del Rosario;Tuineje;1;Tercera;
Colegio Notarial de las Islas Canarias;Las Palmas;Puerto del Rosario;Antigua;1;Tercera;
Colegio Notarial de las Islas Canarias;Las Palmas;Puerto del Rosario;La Oliva;1;Segunda;
Colegio Notarial de las Islas Canarias;Las Palmas;San Bartolomé de Tirajana;San Bartolomé de Tirajana-Maspalomas;3;Segunda;
Colegio Notarial de las Islas Canarias;Las Palmas;San Bartolomé de Tirajana;Mogán;2;Segunda;
Colegio Notarial de las Islas Canarias;Las Palmas;San Bartolomé de Tirajana;Santa Lucía-Vecindario;2;Segunda;
Colegio Notarial de las Islas Canarias;Las Palmas;Santa María de Guía;Santa María de Guía de Gran Canaria;1;Tercera;
Colegio Notarial de las Islas Canarias;Las Palmas;Santa María de Guía;Gáldar;2;Segunda;
Colegio Notarial de las Islas Canarias;Las Palmas;Telde;Telde;3;Primera;
Colegio Notarial de las Islas Canarias;Las Palmas;Telde;Ingenio-Carrizal;1;Segunda;
Colegio Notarial de las Islas Canarias;Las Palmas;Telde;Agüimes;1;Segunda;
Colegio Notarial de las Islas Canarias;Santa Cruz de Tenerife;Granadilla de Abona;Granadilla de Abona;2;Segunda;
Colegio Notarial de las Islas Canarias;Santa Cruz de Tenerife;Granadilla de Abona;Adeje;4;Segunda;
Colegio Notarial de las Islas Canarias;Santa Cruz de Tenerife;Granadilla de Abona;Guía de Isora;1;Segunda;
Colegio Notarial de las Islas Canarias;Santa Cruz de Tenerife;Granadilla de Abona;Arona-Los Cristianos;4;Segunda;
Colegio Notarial de las Islas Canarias;Santa Cruz de Tenerife;Icod de los Vinos;Icod de los Vinos;1;Segunda;
Colegio Notarial de las Islas Canarias;Santa Cruz de Tenerife;Icod de los Vinos;Santiago del Teide;1;Tercera;
Colegio Notarial de las Islas Canarias;Santa Cruz de Tenerife;San Cristóbal de La Laguna;San Cristóbal de La Laguna;5;Primera;
Colegio Notarial de las Islas Canarias;Santa Cruz de Tenerife;San Cristóbal de La Laguna;Tacoronte;1;Segunda;
Colegio Notarial de las Islas Canarias;Santa Cruz de Tenerife;La Orotava;La Orotava;3;Segunda;
